/* 
  Menu.strings
  Typora

 by hi@typora.io
 Romanian translation by mooyeee@protonmail.com
*/

/* Typora Menu */

"Superscript" = "Superscript";
"Subscript" = "Subscript";
"Comment" = "Comment";
"Hyperlink" = "Hyperlink";
"Image" = "Image";
"Clear Format" = "Clear Format";

/* View Menu */
"View" = "View";
"New Tab" = "New Tab";
"Source Code Mode" = "Source Code Mode";
"Focus Mode" = "Focus Mode";
"Typewriter Mode" = "Typewriter Mode";
"Toggle Sidebar" = "Toggle Sidebar";
"Outline" = "Outline";
"Articles" = "Articles";
"File Tree" = "File Tree";
"Always on Top" = "Always on Top";
"Full Screen" = "Full Screen";
"Show Status Bar" = "Show Status Bar";
"Toggle Fullscreen" = "Toggle Fullscreen";
"Actual Size" = "Actual Size";
"Zoom In" = "Zoom In";
"Zoom Out" = "Zoom Out";
"Switch Between Opened Documents" = "Switch Between Opened Documents";
"Toggle DevTools" = "Toggle DevTools";


/* Themes Menu */
"Themes" = "Themes";

/* Window Menu */
"Window" = "Window";
"Minimize" = "Minimize";
"Zoom" = "Zoom";
"Bring All to Front" = "Bring All to Front";

/* Help Menu */
"Help" = "Help";
"Privacy Policy" = "Privacy Policy";
"Credits" = "Credits";
"Change Log" = "Change Log";
"Website" = "Website";
"Feedback" = "Feedback";
"About" = "About";

/* Touchbar */
"Block Styles" = "Block Styles";
"Inline Styles" = "Inline Styles";
"List Styles / Remove Block" = "List Styles / Remove Block";
"Exit Source Code Mode" = "Exit Source Code Mode";
"Toggle Source Code Mode" = "Toggle Source Code Mode";

/* Extra Context Menu */
"Table" = "Table";
"Add Row Above" = "Add Row Above";
"Add Row Below" = "Add Row Below";
"Delete Row" = "Delete Row";
"Add Column Before" = "Add Column Before";
"Add Column After" = "Add Column After";
"Delete Column" = "Delete Column";
"Copy Table" = "Copy Table";
"Delete Table" = "Delete Table";
"Insert Paragraph After" = "Insert Paragraph After";
"Insert Paragraph Before" = "Insert Paragraph Before";
"Delete Code Block" = "Delete Code Block";
"Copy as MathML" = "Copy as MathML";
"Copy as Tex" = "Copy as Tex";
"Copy Math" = "Copy Math";
"Reveal in Finder" = "Reveal in Finder";
"Open Link" = "Open Link";
"Reveal in Sidebar" = "Reveal in Sidebar";
"Open in New Window" = "Open in New Window";
"Copy File Path" = "Copy File Path";
"New File" = "New File";
"Rename" = "Rename";
"New Folder" = "New Folder";

/* Electron */
"Learn Spelling" = "Learn Spelling";
"Copy / Paste As…" = "Copy / Paste As…";
"Math" = "Math";
"Insert" = "Insert";
"Inspect Element" = "Inspect Element";
"Copy to MS Word" = "Copy to MS Word";
"Paragraph (before)" = "Paragraph (before)";
"Paragraph (after)" = "Paragraph (after)";

"Search with Google" = "Search with Google";
"Search With…" = "Search With…";

/* Related Panel */
"Open Failed" = "Open Failed";
"File or folder does not exist." = "File or folder does not exist.";

"Prettify Source Code" = "Prettify Source Code";
"Copy '%@'" = "Copy '%@'";
"Copy to %@" = "Copy to %@";
"Copy Image to" = "Copy Image to";
"Open Image Location" = "Open Image Location";

"Learn More" = "Learn More";
"Whitespace and Line Breaks" = "Whitespace and Line Breaks";
"Indent first line of paragraphs" = "Indent first line of paragraphs";
"Preserve single line break" = "Preserve single line break";
"Visible <br/>" = "Visible <br/>";

"Save All" = "Save All";
"New Window" = "New Window";
"Reopen Closed File" = "Reopen Closed File";

"Global Image Settings" = "Global Image Settings";
"Smart Punctuation" = "Smart Punctuation";
"Convert on Input" = "Convert on Input";
"Convert on Rendering" = "Convert on Rendering";
"Remap Unicode Punctuation on Parse" = "Remap Unicode Punctuation on Parse";
"More Options" = "More Options";

"HTML Block" = "HTML Block";
"Delete Block" = "Delete Block";
"Delete %@" = "Delete %@";
"Play" = "Play";
"Pause" = "Pause";

"Spell Check" = "Spell Check";
"Unlearn Spelling" = "Unlearn Spelling";
"Properties" = "Properties";

"Search" = "Search";
"Copy without Theme Styling" = "Copy without Theme Styling";
"Recent Files" = "Recent Files";
"File Results" = "File Results";

"Insert Table" = "Insert Table";
"Insert Image" = "Insert Image";
"Allow Magnification" = "Allow Magnification";

"Move Row Up" = "Move Row Up";
"Move Row Down" = "Move Row Down";
"Move Column Left" = "Move Column Left";
"Move Column Right" = "Move Column Right";

"Zoom Image" = "Zoom Image";
"Zoom Image to %@" = "Zoom Image to %@";

"Copy as Plain Text" = "Copy as Plain Text";

"Selection" = "Selection";
"Start Speaking" = "Start Speaking";
"Stop Speaking" = "Stop Speaking";
"Check Updates" = "Check Updates";

"HTML (without Styles)" = "HTML (without Styles)";

"Highlight Current Header" = "Highlight Current Header";
"Expand All" = "Expand All";
"Collapse All" = "Collapse All";
"Collapsible Outline" = "Collapsible Outline";
"Flat Outline" = "Flat Outline";
"Articles (List View)" = "Articles (List View)";
"File Tree (Tree View)" = "File Tree (Tree View)";
"Filter" = "Filter";

"Upload Image" = "Upload Image";
"Upload All Local Images" = "Upload All Local Images";
"Open Image in Browser" = "Open Image in Browser";
"Copy Image" = "Copy Image";

"More Actions" = "More Actions";
"Get Info" = "Get Info";

"Export with Previous" = "Export with Previous";
"Export and Overwrite with Previous" = "Export and Overwrite with Previous";

"Emoji & Symbols" = "Emoji & Symbols";
